android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
io.vov.vitamio.MediaFile$MediaFileType -> io.vov.vitamio.MediaFile$MediaFileType:
    int fileType -> fileType
    java.lang.String mimeType -> mimeType
    void <init>(int,java.lang.String) -> <init>
io.vov.vitamio.MediaFormat -> io.vov.vitamio.MediaFormat:
    java.util.Map mMap -> mMap
    java.lang.String KEY_MIME -> KEY_MIME
    java.lang.String KEY_LANGUAGE -> KEY_LANGUAGE
    java.lang.String KEY_TITLE -> KEY_TITLE
    java.lang.String KEY_PATH -> KEY_PATH
    java.lang.String KEY_SAMPLE_RATE -> KEY_SAMPLE_RATE
    java.lang.String KEY_CHANNEL_COUNT -> KEY_CHANNEL_COUNT
    java.lang.String KEY_WIDTH -> KEY_WIDTH
    java.lang.String KEY_HEIGHT -> KEY_HEIGHT
    java.lang.String KEY_MAX_WIDTH -> KEY_MAX_WIDTH
    java.lang.String KEY_MAX_HEIGHT -> KEY_MAX_HEIGHT
    java.lang.String KEY_MAX_INPUT_SIZE -> KEY_MAX_INPUT_SIZE
    java.lang.String KEY_BIT_RATE -> KEY_BIT_RATE
    java.lang.String KEY_COLOR_FORMAT -> KEY_COLOR_FORMAT
    java.lang.String KEY_FRAME_RATE -> KEY_FRAME_RATE
    java.lang.String KEY_I_FRAME_INTERVAL -> KEY_I_FRAME_INTERVAL
    java.lang.String KEY_STRIDE -> KEY_STRIDE
    java.lang.String KEY_SLICE_HEIGHT -> KEY_SLICE_HEIGHT
    java.lang.String KEY_REPEAT_PREVIOUS_FRAME_AFTER -> KEY_REPEAT_PREVIOUS_FRAME_AFTER
    java.lang.String KEY_PUSH_BLANK_BUFFERS_ON_STOP -> KEY_PUSH_BLANK_BUFFERS_ON_STOP
    java.lang.String KEY_DURATION -> KEY_DURATION
    java.lang.String KEY_IS_ADTS -> KEY_IS_ADTS
    java.lang.String KEY_CHANNEL_MASK -> KEY_CHANNEL_MASK
    java.lang.String KEY_AAC_PROFILE -> KEY_AAC_PROFILE
    java.lang.String KEY_FLAC_COMPRESSION_LEVEL -> KEY_FLAC_COMPRESSION_LEVEL
    java.lang.String KEY_IS_AUTOSELECT -> KEY_IS_AUTOSELECT
    java.lang.String KEY_IS_DEFAULT -> KEY_IS_DEFAULT
    java.lang.String KEY_IS_FORCED_SUBTITLE -> KEY_IS_FORCED_SUBTITLE
    void <init>(java.util.Map) -> <init>
    void <init>() -> <init>
    java.util.Map getMap() -> getMap
    boolean containsKey(java.lang.String) -> containsKey
    int getInteger(java.lang.String) -> getInteger
    int getInteger(java.lang.String,int) -> getInteger
    long getLong(java.lang.String) -> getLong
    float getFloat(java.lang.String) -> getFloat
    java.lang.String getString(java.lang.String) -> getString
    java.nio.ByteBuffer getByteBuffer(java.lang.String) -> getByteBuffer
    void setInteger(java.lang.String,int) -> setInteger
    void setLong(java.lang.String,long) -> setLong
    void setFloat(java.lang.String,float) -> setFloat
    void setString(java.lang.String,java.lang.String) -> setString
    void setByteBuffer(java.lang.String,java.nio.ByteBuffer) -> setByteBuffer
    io.vov.vitamio.MediaFormat createAudioFormat(java.lang.String,int,int) -> createAudioFormat
    io.vov.vitamio.MediaFormat createSubtitleFormat(java.lang.String,java.lang.String) -> createSubtitleFormat
    io.vov.vitamio.MediaFormat createVideoFormat(java.lang.String,int,int) -> createVideoFormat
    java.lang.String toString() -> toString
io.vov.vitamio.MediaMetadataRetriever -> io.vov.vitamio.MediaMetadataRetriever:
    android.content.res.AssetFileDescriptor mFD -> mFD
    int mNativeContext -> mNativeContext
    java.lang.String METADATA_KEY_ALBUM -> METADATA_KEY_ALBUM
    java.lang.String METADATA_KEY_ALBUM_ARTIST -> METADATA_KEY_ALBUM_ARTIST
    java.lang.String METADATA_KEY_ARTIST -> METADATA_KEY_ARTIST
    java.lang.String METADATA_KEY_COMMENT -> METADATA_KEY_COMMENT
    java.lang.String METADATA_KEY_AUTHOR -> METADATA_KEY_AUTHOR
    java.lang.String METADATA_KEY_COMPOSER -> METADATA_KEY_COMPOSER
    java.lang.String METADATA_KEY_COPYRIGHT -> METADATA_KEY_COPYRIGHT
    java.lang.String METADATA_KEY_CREATION_TIME -> METADATA_KEY_CREATION_TIME
    java.lang.String METADATA_KEY_DATE -> METADATA_KEY_DATE
    java.lang.String METADATA_KEY_DISC -> METADATA_KEY_DISC
    java.lang.String METADATA_KEY_ENCODER -> METADATA_KEY_ENCODER
    java.lang.String METADATA_KEY_ENCODED_BY -> METADATA_KEY_ENCODED_BY
    java.lang.String METADATA_KEY_FILENAME -> METADATA_KEY_FILENAME
    java.lang.String METADATA_KEY_GENRE -> METADATA_KEY_GENRE
    java.lang.String METADATA_KEY_LANGUAGE -> METADATA_KEY_LANGUAGE
    java.lang.String METADATA_KEY_PERFORMER -> METADATA_KEY_PERFORMER
    java.lang.String METADATA_KEY_PUBLISHER -> METADATA_KEY_PUBLISHER
    java.lang.String METADATA_KEY_SERVICE_NAME -> METADATA_KEY_SERVICE_NAME
    java.lang.String METADATA_KEY_SERVICE_PROVIDER -> METADATA_KEY_SERVICE_PROVIDER
    java.lang.String METADATA_KEY_TITLE -> METADATA_KEY_TITLE
    java.lang.String METADATA_KEY_TRACK -> METADATA_KEY_TRACK
    java.lang.String METADATA_KEY_VARIANT_BITRATE -> METADATA_KEY_VARIANT_BITRATE
    java.lang.String METADATA_KEY_DURATION -> METADATA_KEY_DURATION
    java.lang.String METADATA_KEY_AUDIO_CODEC -> METADATA_KEY_AUDIO_CODEC
    java.lang.String METADATA_KEY_VIDEO_CODEC -> METADATA_KEY_VIDEO_CODEC
    java.lang.String METADATA_KEY_VIDEO_ROTATION -> METADATA_KEY_VIDEO_ROTATION
    java.lang.String METADATA_KEY_VIDEO_WIDTH -> METADATA_KEY_VIDEO_WIDTH
    java.lang.String METADATA_KEY_VIDEO_HEIGHT -> METADATA_KEY_VIDEO_HEIGHT
    java.lang.String METADATA_KEY_NUM_TRACKS -> METADATA_KEY_NUM_TRACKS
    java.lang.String METADATA_KEY_HAS_AUDIO -> METADATA_KEY_HAS_AUDIO
    java.lang.String METADATA_KEY_HAS_VIDEO -> METADATA_KEY_HAS_VIDEO
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    boolean loadFFmpeg_native(java.lang.String) -> loadFFmpeg_native
    void setDataSource(android.content.Context,android.net.Uri) -> setDataSource
    void setDataSource(java.lang.String) -> setDataSource
    void setDataSource(java.io.FileDescriptor) -> setDataSource
    java.lang.String extractMetadata(java.lang.String) -> extractMetadata
    android.graphics.Bitmap getFrameAtTime(long) -> getFrameAtTime
    byte[] getEmbeddedPicture() -> getEmbeddedPicture
    void _release() -> _release
    void native_setup() -> native_setup
    void native_init() -> native_init
    void native_finalize() -> native_finalize
    void release() -> release
    void finalize() -> finalize
    void closeFD() -> closeFD
io.vov.vitamio.MediaPlayer -> io.vov.vitamio.MediaPlayer:
    int CACHE_TYPE_NOT_AVAILABLE -> CACHE_TYPE_NOT_AVAILABLE
    int CACHE_TYPE_START -> CACHE_TYPE_START
    int CACHE_TYPE_UPDATE -> CACHE_TYPE_UPDATE
    int CACHE_TYPE_SPEED -> CACHE_TYPE_SPEED
    int CACHE_TYPE_COMPLETE -> CACHE_TYPE_COMPLETE
    int CACHE_INFO_NO_SPACE -> CACHE_INFO_NO_SPACE
    int CACHE_INFO_STREAM_NOT_SUPPORT -> CACHE_INFO_STREAM_NOT_SUPPORT
    int MEDIA_ERROR_UNKNOWN -> MEDIA_ERROR_UNKNOWN
    int MEDIA_ERROR_NOT_VALID_FOR_PROGRESSIVE_PLAYBACK -> MEDIA_ERROR_NOT_VALID_FOR_PROGRESSIVE_PLAYBACK
    int MEDIA_ERROR_IO -> MEDIA_ERROR_IO
    int MEDIA_ERROR_MALFORMED -> MEDIA_ERROR_MALFORMED
    int MEDIA_ERROR_UNSUPPORTED -> MEDIA_ERROR_UNSUPPORTED
    int MEDIA_ERROR_TIMED_OUT -> MEDIA_ERROR_TIMED_OUT
    int MEDIA_INFO_VIDEO_TRACK_LAGGING -> MEDIA_INFO_VIDEO_TRACK_LAGGING
    int MEDIA_INFO_BUFFERING_START -> MEDIA_INFO_BUFFERING_START
    int MEDIA_INFO_BUFFERING_END -> MEDIA_INFO_BUFFERING_END
    int MEDIA_INFO_NOT_SEEKABLE -> MEDIA_INFO_NOT_SEEKABLE
    int MEDIA_INFO_DOWNLOAD_RATE_CHANGED -> MEDIA_INFO_DOWNLOAD_RATE_CHANGED
    int VIDEOQUALITY_LOW -> VIDEOQUALITY_LOW
    int VIDEOQUALITY_MEDIUM -> VIDEOQUALITY_MEDIUM
    int VIDEOQUALITY_HIGH -> VIDEOQUALITY_HIGH
    int VIDEOCHROMA_RGB565 -> VIDEOCHROMA_RGB565
    int VIDEOCHROMA_RGBA -> VIDEOCHROMA_RGBA
    int SUBTITLE_INTERNAL -> SUBTITLE_INTERNAL
    int SUBTITLE_EXTERNAL -> SUBTITLE_EXTERNAL
    java.lang.String[] SUB_TYPES -> SUB_TYPES
    int MEDIA_NOP -> MEDIA_NOP
    int MEDIA_PREPARED -> MEDIA_PREPARED
    int MEDIA_PLAYBACK_COMPLETE -> MEDIA_PLAYBACK_COMPLETE
    int MEDIA_BUFFERING_UPDATE -> MEDIA_BUFFERING_UPDATE
    int MEDIA_SEEK_COMPLETE -> MEDIA_SEEK_COMPLETE
    int MEDIA_SET_VIDEO_SIZE -> MEDIA_SET_VIDEO_SIZE
    int MEDIA_ERROR -> MEDIA_ERROR
    int MEDIA_INFO -> MEDIA_INFO
    int MEDIA_CACHE -> MEDIA_CACHE
    int MEDIA_HW_ERROR -> MEDIA_HW_ERROR
    int MEDIA_TIMED_TEXT -> MEDIA_TIMED_TEXT
    int MEDIA_CACHING_UPDATE -> MEDIA_CACHING_UPDATE
    java.lang.String MEDIA_CACHING_SEGMENTS -> MEDIA_CACHING_SEGMENTS
    java.lang.String MEDIA_CACHING_TYPE -> MEDIA_CACHING_TYPE
    java.lang.String MEDIA_CACHING_INFO -> MEDIA_CACHING_INFO
    java.lang.String MEDIA_SUBTITLE_STRING -> MEDIA_SUBTITLE_STRING
    java.lang.String MEDIA_SUBTITLE_BYTES -> MEDIA_SUBTITLE_BYTES
    java.lang.String MEDIA_SUBTITLE_TYPE -> MEDIA_SUBTITLE_TYPE
    int SUBTITLE_TEXT -> SUBTITLE_TEXT
    int SUBTITLE_BITMAP -> SUBTITLE_BITMAP
    java.util.concurrent.atomic.AtomicBoolean NATIVE_OMX_LOADED -> NATIVE_OMX_LOADED
    android.content.Context mContext -> mContext
    android.view.Surface mSurface -> mSurface
    android.view.SurfaceHolder mSurfaceHolder -> mSurfaceHolder
    io.vov.vitamio.MediaPlayer$EventHandler mEventHandler -> mEventHandler
    android.os.PowerManager$WakeLock mWakeLock -> mWakeLock
    boolean mScreenOnWhilePlaying -> mScreenOnWhilePlaying
    boolean mStayAwake -> mStayAwake
    io.vov.vitamio.Metadata mMeta -> mMeta
    io.vov.vitamio.MediaPlayer$TrackInfo[] mInbandTracks -> mInbandTracks
    io.vov.vitamio.MediaPlayer$TrackInfo mOutOfBandTracks -> mOutOfBandTracks
    android.content.res.AssetFileDescriptor mFD -> mFD
    io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener mOnHWRenderFailedListener -> mOnHWRenderFailedListener
    io.vov.vitamio.MediaPlayer$OnPreparedListener mOnPreparedListener -> mOnPreparedListener
    io.vov.vitamio.MediaPlayer$OnCompletionListener mOnCompletionListener -> mOnCompletionListener
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mOnBufferingUpdateListener -> mOnBufferingUpdateListener
    io.vov.vitamio.MediaPlayer$OnCachingUpdateListener mOnCachingUpdateListener -> mOnCachingUpdateListener
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mOnSeekCompleteListener -> mOnSeekCompleteListener
    io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener mOnVideoSizeChangedListener -> mOnVideoSizeChangedListener
    io.vov.vitamio.MediaPlayer$OnErrorListener mOnErrorListener -> mOnErrorListener
    io.vov.vitamio.MediaPlayer$OnInfoListener mOnInfoListener -> mOnInfoListener
    io.vov.vitamio.MediaPlayer$OnTimedTextListener mOnTimedTextListener -> mOnTimedTextListener
    android.media.AudioTrack mAudioTrack -> mAudioTrack
    int mAudioTrackBufferSize -> mAudioTrackBufferSize
    android.view.Surface mLocalSurface -> mLocalSurface
    android.graphics.Bitmap mBitmap -> mBitmap
    java.nio.ByteBuffer mByteBuffer -> mByteBuffer
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,boolean) -> <init>
    void postEventFromNative(java.lang.Object,int,int,int,java.lang.Object) -> postEventFromNative
    boolean loadVAO_native(java.lang.String) -> loadVAO_native
    boolean loadVVO_native(java.lang.String) -> loadVVO_native
    boolean loadOMX_native(java.lang.String) -> loadOMX_native
    void unloadOMX_native() -> unloadOMX_native
    boolean loadFFmpeg_native(java.lang.String) -> loadFFmpeg_native
    void _setVideoSurface(android.view.Surface) -> _setVideoSurface
    void setDisplay(android.view.SurfaceHolder) -> setDisplay
    void setSurface(android.view.Surface) -> setSurface
    void setDataSource(java.lang.String) -> setDataSource
    void setDataSource(android.content.Context,android.net.Uri) -> setDataSource
    void setDataSource(android.content.Context,android.net.Uri,java.util.Map) -> setDataSource
    void setDataSource(java.lang.String,java.util.Map) -> setDataSource
    void setDataSource(java.lang.String,java.lang.String[],java.lang.String[]) -> setDataSource
    void setDataSegments(java.lang.String[],java.lang.String) -> setDataSegments
    void setOnHWRenderFailedListener(io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener) -> setOnHWRenderFailedListener
    void _setDataSource(java.lang.String,java.lang.String[],java.lang.String[]) -> _setDataSource
    void setDataSource(java.io.FileDescriptor) -> setDataSource
    void _setDataSegmentsSource(java.lang.String[],java.lang.String) -> _setDataSegmentsSource
    void prepare() -> prepare
    void prepareAsync() -> prepareAsync
    void start() -> start
    void _start() -> _start
    void stop() -> stop
    void _stop() -> _stop
    void pause() -> pause
    void _pause() -> _pause
    void setWakeMode(android.content.Context,int) -> setWakeMode
    void setScreenOnWhilePlaying(boolean) -> setScreenOnWhilePlaying
    void stayAwake(boolean) -> stayAwake
    void updateSurfaceScreenOn() -> updateSurfaceScreenOn
    int getVideoWidth() -> getVideoWidth
    int getVideoWidth_a() -> getVideoWidth_a
    int getVideoHeight() -> getVideoHeight
    int getVideoHeight_a() -> getVideoHeight_a
    boolean isPlaying() -> isPlaying
    void setUseCache(boolean) -> setUseCache
    void setCacheDirectory(java.lang.String) -> setCacheDirectory
    void setAdaptiveStream(boolean) -> setAdaptiveStream
    void seekTo(long) -> seekTo
    long getCurrentPosition() -> getCurrentPosition
    android.graphics.Bitmap getCurrentFrame() -> getCurrentFrame
    long getDuration() -> getDuration
    io.vov.vitamio.Metadata getMetadata() -> getMetadata
    void release() -> release
    void _release() -> _release
    void reset() -> reset
    void _reset() -> _reset
    void closeFD() -> closeFD
    void setLooping(boolean) -> setLooping
    boolean isLooping() -> isLooping
    void setAudioAmplify(float) -> setAudioAmplify
    void setVolume(float,float) -> setVolume
    boolean native_getTrackInfo(android.util.SparseArray) -> native_getTrackInfo
    boolean native_getMetadata(java.util.Map) -> native_getMetadata
    void native_init() -> native_init
    void native_finalize() -> native_finalize
    io.vov.vitamio.MediaPlayer$TrackInfo[] getTrackInfo(java.lang.String) -> getTrackInfo
    io.vov.vitamio.MediaPlayer$TrackInfo[] getInbandTrackInfo(java.lang.String) -> getInbandTrackInfo
    io.vov.vitamio.MediaPlayer$TrackInfo[] getTrackInfo() -> getTrackInfo
    android.util.SparseArray parseTrackInfo(byte[],java.lang.String) -> parseTrackInfo
    android.util.SparseArray findTrackFromTrackInfo(int,io.vov.vitamio.MediaPlayer$TrackInfo[]) -> findTrackFromTrackInfo
    void addTimedTextSource(java.lang.String) -> addTimedTextSource
    void selectTrack(int) -> selectTrack
    void deselectTrack(int) -> deselectTrack
    void selectOrDeselectBandTrack(int,boolean) -> selectOrDeselectBandTrack
    void selectOrDeselectTrack(int,boolean) -> selectOrDeselectTrack
    void finalize() -> finalize
    void setOnPreparedListener(io.vov.vitamio.MediaPlayer$OnPreparedListener) -> setOnPreparedListener
    void setOnCompletionListener(io.vov.vitamio.MediaPlayer$OnCompletionListener) -> setOnCompletionListener
    void setOnBufferingUpdateListener(io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener) -> setOnBufferingUpdateListener
    void setOnCachingUpdateListener(io.vov.vitamio.MediaPlayer$OnCachingUpdateListener) -> setOnCachingUpdateListener
    void updateCacheStatus(int,int,long[]) -> updateCacheStatus
    void setOnSeekCompleteListener(io.vov.vitamio.MediaPlayer$OnSeekCompleteListener) -> setOnSeekCompleteListener
    void setOnVideoSizeChangedListener(io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener) -> setOnVideoSizeChangedListener
    void setOnErrorListener(io.vov.vitamio.MediaPlayer$OnErrorListener) -> setOnErrorListener
    void setOnInfoListener(io.vov.vitamio.MediaPlayer$OnInfoListener) -> setOnInfoListener
    void setOnTimedTextListener(io.vov.vitamio.MediaPlayer$OnTimedTextListener) -> setOnTimedTextListener
    void updateSub(int,byte[],java.lang.String,int,int) -> updateSub
    void _releaseVideoSurface() -> _releaseVideoSurface
    void releaseDisplay() -> releaseDisplay
    float getVideoAspectRatio() -> getVideoAspectRatio
    void setVideoQuality(int) -> setVideoQuality
    void setVideoChroma(int) -> setVideoChroma
    void setDeinterlace(boolean) -> setDeinterlace
    void setBufferSize(long) -> setBufferSize
    void setPlaybackSpeed(float) -> setPlaybackSpeed
    boolean isBuffering() -> isBuffering
    int getBufferProgress() -> getBufferProgress
    java.lang.String getMetaEncoding() -> getMetaEncoding
    void setMetaEncoding(java.lang.String) -> setMetaEncoding
    int getAudioTrack() -> getAudioTrack
    int getVideoTrack() -> getVideoTrack
    void setTimedTextShown(boolean) -> setTimedTextShown
    void setTimedTextEncoding(java.lang.String) -> setTimedTextEncoding
    int getTimedTextLocation() -> getTimedTextLocation
    java.lang.String getTimedTextPath() -> getTimedTextPath
    int getTimedTextTrack() -> getTimedTextTrack
    int audioTrackInit(int,int) -> audioTrackInit
    void audioTrackSetVolume(float,float) -> audioTrackSetVolume
    void audioTrackWrite(byte[],int,int) -> audioTrackWrite
    void audioTrackStart() -> audioTrackStart
    void audioTrackPause() -> audioTrackPause
    void audioTrackRelease() -> audioTrackRelease
    java.nio.ByteBuffer surfaceInit() -> surfaceInit
    void surfaceRender() -> surfaceRender
    void surfaceRelease() -> surfaceRelease
